!rules for Nganasan

Multichar_Symbols
!!Part of speech
+N !noun
+V !verb

!!Possessive suffixes
+Poss1Sg
+Poss3Sg

LEXICON Root
ɲi Noun ;   !Name
əʔə Noun ;  !Onkel
ɲemɨ Noun ; !Mutter
səɟəə Noun ; !Straße
nɨ Noun ; !Frau
ɟesɨ Noun ; !Vater
ŋə Noun ; !Schamane
ŋanə Noun ; !Mund
ɲyə Noun ; !Kind
hoðyr Noun ; !Dokument
ɲaaɟətə Noun ; !Nganasan

LEXICON Singular Possessive Nom
+N+Poss1Sg:mə # ;
+N+Poss3Sg:ti # ;
+N:0 # ;







!!!LEXICON Noun
!+N:0 Case ;

!LEXICON Case
!+Nom:0 # ;
!+Nom:0 Poss ;
